Qname,Qlen,Qstart,Qend,dir,Tname,Tstart,Tend,match,block,mapQ,Qhit,match_rate,mapping_rate,Nth_hit,gene,exstart,diff_s,exend,diff_e,Qstart_fix,Qend_fix,Tstart_fix,Tend_fix
1643a520-0430-4c57-9fc4-937841d9680b,1695,123,590,-,chr20,52824622,52835734,411,11118,60,468,0.8782051282051282,0.2761061946902655,1,PFDN4,52824850,-228,52835742,8,123,362,52824850,52835734
1643a520-0430-4c57-9fc4-937841d9680b,1695,758,1589,-,chr11,75110579,75116728,624,6162,60,832,0.75,0.49085545722713864,2,RPS3,75110580,-1,75116732,4,754,1589,75110579,75116732
1643a520-0430-4c57-9fc4-937841d9680b,1695,758,1589,-,chr11,75110579,75116728,624,6162,60,832,0.75,0.49085545722713864,2,RPS3,75110580,-1,75116724,-4,762,1589,75110579,75116724
18329cf9-40dc-435f-93fe-5a7ad7161e2b,1328,143,228,+,chr20,49411601,49411686,66,85,39,86,0.7674418604651163,0.06475903614457831,1,BCAS4,49411567,34,49411710,24,143,252,49411601,49411710
18329cf9-40dc-435f-93fe-5a7ad7161e2b,1328,250,1208,+,chr17,59445686,59470175,593,24492,60,959,0.6183524504692388,0.7221385542168675,2,BCAS3||RP11-332H18.5,59445687,-1,59470191,16,251,1208,59445687,59470175
1c20fd47-7a4b-4b32-bf84-950b4392441e,1406,108,222,+,chr20,49411527,49411645,83,118,60,115,0.7217391304347827,0.08179231863442389,1,BCAS4,49411530,-3,49411710,65,108,287,49411527,49411710
1c20fd47-7a4b-4b32-bf84-950b4392441e,1406,279,1268,+,chr17,59445686,59470159,628,24485,60,990,0.6343434343434343,0.7041251778093883,2,BCAS3||RP11-332H18.5,59445687,-1,59470191,32,280,1268,59445687,59470159
214b4677-45f1-4703-8ca9-14618a352781,1919,169,268,+,chr17,58603741,58603847,62,106,34,100,0.62,0.05211047420531527,1,RP11-15E18.1,58603659,82,58603862,15,169,283,58603741,58603862
214b4677-45f1-4703-8ca9-14618a352781,1919,303,1793,-,chr1,99357938,99470162,614,112233,60,1491,0.4118041582830315,0.7769671704012506,2,LPPR5,99356527,1411,99470040,-122,425,1793,99357938,99470040
2250fde4-799c-4578-a17a-2c83dd6ca262,1485,136,1262,+,chr2,42936560,42937677,799,1137,60,1127,0.7089618456078084,0.7589225589225589,1,MTA3,42936013,547,42936684,-993,136,269,42936560,42936684
2250fde4-799c-4578-a17a-2c83dd6ca262,1485,1355,1428,-,chr1,45478594,45478664,54,73,15,74,0.7297297297297297,0.04983164983164983,2,UROD,45478578,16,45478691,27,1328,1428,45478594,45478691
25276ca2-a70d-40b0-9da0-128f85b9c8c1,7133,91,4437,+,chr16,70557721,70606192,2047,48553,60,4347,0.4708994708994709,0.6094210009813543,1,SF3B3,70557690,31,70605102,-1090,91,3347,70557721,70605102
25276ca2-a70d-40b0-9da0-128f85b9c8c1,7133,4557,7013,-,chr8,101715500,101734263,1334,18813,60,2457,0.5429385429385429,0.34445534838076547,2,PABPC1,101715388,112,101734220,-43,4600,7013,101715500,101734220
2ca327d5-bd29-4300-b19b-25545f0e45eb,1140,164,259,-,chr7,76600000,76600096,61,96,0,96,0.6354166666666666,0.08421052631578947,1,UPK3B,76648140,-48140,76648340,48244,164,-47881,76648140,76600096
2ca327d5-bd29-4300-b19b-25545f0e45eb,1140,332,1058,-,chr7,76606175,76606906,566,738,2,727,0.7785419532324622,0.637719298245614,2,UPK3B,76648140,-41965,76648340,41434,-41102,1058,76606175,76648340
30678245-5540-4cb9-a7f9-4fe3255fe596,1161,103,536,+,chr20,34287372,34288845,285,1478,60,434,0.6566820276497696,0.37381567614125755,1,ROMO1,34287372,0,34288832,-13,103,523,34287372,34288832
30678245-5540-4cb9-a7f9-4fe3255fe596,1161,665,1044,-,chr20,57603751,57607394,254,3646,60,380,0.6684210526315789,0.3273040482342808,2,ATP5E,57603732,19,57607400,6,659,1044,57603751,57607400
3239cb34-2123-4cb2-8238-05bfc3ffa347,2401,128,2027,-,chr15,69727821,69740739,1487,12934,60,1900,0.7826315789473685,0.7913369429404414,1,KIF23,69727821,0,69740756,17,128,2027,69727821,69740739
3239cb34-2123-4cb2-8238-05bfc3ffa347,2401,2100,2311,-,chr15,73344864,73345078,70,216,47,212,0.330188679245283,0.08829654310703873,2,NEO1,73344824,40,73345146,68,2032,2311,73344864,73345146
33af338e-9fa3-46de-8b33-c01343dc7354,2819,132,903,-,chr3,52740161,52742171,554,2026,60,772,0.7176165803108808,0.2738559772969138,1,SPCS1,52740093,68,52742173,2,132,971,52740093,52742171
33af338e-9fa3-46de-8b33-c01343dc7354,2819,1125,2737,+,chr12,53291031,53298762,1154,7752,34,1613,0.7154370737755734,0.572188719404044,2,KRT8,53291064,-33,53298811,49,1158,2737,53291064,53298762
383dc9a4-e6d0-4af2-8fa3-53c9974b2336,2751,131,731,-,chr3,142720440,142735812,456,15380,60,601,0.7587354409317804,0.21846601235914212,1,U2SURP,142720462,-22,142735817,5,131,709,142720462,142735812
383dc9a4-e6d0-4af2-8fa3-53c9974b2336,2751,785,2586,-,chr19,6730131,6737581,1197,7460,60,1802,0.6642619311875694,0.6550345328971283,2,GPR108,6730096,35,6737614,33,752,2586,6730131,6737614
389c5430-6c13-47b0-bb17-5e81255bcc06,3000,120,1018,+,chr6,136593152,136597538,689,4399,57,899,0.7664071190211346,0.2996666666666667,1,BCLAF1,136593132,20,136597646,108,120,1126,136593152,136597646
389c5430-6c13-47b0-bb17-5e81255bcc06,3000,1176,2909,+,chr16,69775778,69788826,1004,13082,60,1734,0.5790080738177624,0.578,2,NOB1,69775769,9,69788843,17,1167,2909,69775769,69788826
39647d1a-3e6d-4ca1-b146-d367474fe244,1597,110,1140,-,chr3,64049164,64054163,827,5011,60,1031,0.8021338506304558,0.6455854727614276,1,RP11-129B22.1,64053639,-4475,64053837,-326,110,-3335,64053639,64054163
39647d1a-3e6d-4ca1-b146-d367474fe244,1597,1139,1518,+,chr20,55840757,55841147,298,393,60,380,0.7842105263157895,0.23794614902943018,2,BMP7,55840760,-3,55841398,251,1142,1518,55840760,55841147
3c01a15a-5477-4970-8391-c35493d9d9a5,1336,106,1086,-,chr17,59445693,59470173,669,24489,60,981,0.6819571865443425,0.7342814371257484,1,BCAS3||RP11-332H18.5,59445687,6,59470191,18,106,1092,59445687,59470173
3c01a15a-5477-4970-8391-c35493d9d9a5,1336,1124,1247,-,chr20,49411556,49411679,83,126,60,124,0.6693548387096774,0.09281437125748503,2,BCAS4,49411567,-11,49411710,31,1093,1247,49411556,49411710
3c507cf9-9e2b-44b6-8af0-3b81e15d84af,2244,118,1348,+,chr4,55130889,55132118,1020,1245,60,1231,0.8285946385052803,0.5485739750445633,1,FIP1L1||PDGFRA,55131085,-196,55131520,-598,118,750,55130889,55131520
3c507cf9-9e2b-44b6-8af0-3b81e15d84af,2244,1369,2103,+,chr2,71299771,71305704,518,5936,60,735,0.7047619047619048,0.32754010695187163,2,NAGK,71299770,1,71305695,-9,1368,2103,71299770,71305704
3d564773-40d6-4781-bc15-28e1682cf8dd,1575,93,418,-,chr8,99053948,99057249,261,3303,60,326,0.8006134969325154,0.206984126984127,1,RPL30,99053948,0,99057316,67,93,418,99053948,99057249
3d564773-40d6-4781-bc15-28e1682cf8dd,1575,590,1474,-,chr16,81009703,81040488,615,30793,60,885,0.6949152542372882,0.5619047619047619,2,CMC2,81009698,5,81040491,3,587,1474,81009703,81040491
4f6ea88b-aa8c-4453-9069-5531a38f6feb,3327,127,2271,+,chr1,87817174,87819452,1285,2311,60,2145,0.5990675990675991,0.6447249774571686,1,RP4-544H6.2,87819206,-2032,87819550,98,127,2369,87817174,87819550
4f6ea88b-aa8c-4453-9069-5531a38f6feb,3327,2479,3191,+,chr19,38865555,38874075,360,8522,60,713,0.5049088359046283,0.21430718364893298,2,PSMD8,38865648,-93,38874464,389,2572,3191,38865648,38874075
53af06cd-de4f-4aaa-aad6-5d8b22c6a9bf,3299,87,281,+,chr1,150226392,150281401,112,55009,60,195,0.5743589743589743,0.059108820854804484,1,MRPS21,150266288,-39896,150281414,13,87,294,150226392,150281414
53af06cd-de4f-4aaa-aad6-5d8b22c6a9bf,3299,348,3213,-,chr5,56469891,56558898,1640,89055,60,2866,0.5722260990928123,0.868748105486511,2,GPBP1,56469875,16,56558909,11,337,3213,56469891,56558909
54ad86da-8e62-43a1-b77e-142b88c48fa9,2282,103,180,+,chr19,1087008,1087084,58,77,23,78,0.7435897435897436,0.03418054338299737,1,POLR2E,1086874,134,1086987,-97,103,83,1087008,1086987
54ad86da-8e62-43a1-b77e-142b88c48fa9,2282,215,2219,-,chr19,1085133,1087160,1193,2064,60,2005,0.5950124688279301,0.878615249780894,2,HMHA1,1085658,-525,1086627,-533,748,2219,1085133,1086627
5ff47fc7-a160-4f86-90f2-d1d7e137c1d9,1692,123,1443,-,chr6,76388298,76425148,1002,36869,60,1321,0.7585162755488266,0.7807328605200946,1,SENP6,76388298,0,76425595,447,123,1443,76388298,76425148
5ff47fc7-a160-4f86-90f2-d1d7e137c1d9,1692,1456,1606,-,chr6,76458978,76459124,76,152,55,151,0.5033112582781457,0.08924349881796691,2,MYO6,76458925,53,76459140,16,1440,1606,76458978,76459140
656f4b02-ff4f-4202-8915-79cec46800b0,1268,118,1087,-,chr5,118309503,118310484,610,997,2,970,0.6288659793814433,0.7649842271293376,1,DTWD2,118323824,-14321,118323915,13431,118,-13234,118323824,118310484
656f4b02-ff4f-4202-8915-79cec46800b0,1268,1097,1170,+,chr13,82264472,82264544,50,73,0,74,0.6756756756756757,0.0583596214511041,2,PTMAP5,82264045,427,82265207,663,670,1170,82264045,82264544
67059609-8f11-47a7-aac1-c25ba2def95e,3460,129,3284,-,chr2,162673681,162676839,649,3208,60,3156,0.2056400506970849,0.9121387283236995,1,SLC4A10,162660958,12723,162661105,-15734,129,16007,162660958,162676839
67059609-8f11-47a7-aac1-c25ba2def95e,3460,3354,3434,-,chr3,17939596,17939676,42,80,1,81,0.5185185185185185,0.023410404624277455,2,TBC1D5,17783972,155624,17783990,-155686,159040,3434,17939596,17783990
6e0941ef-141e-4309-92a5-98c7a7fb3043,4590,123,293,+,chr1,51223452,51223620,142,173,60,171,0.8304093567251462,0.03725490196078431,1,FAF1,51210355,13097,51210447,-13173,123,-12880,51223452,51210447
6e0941ef-141e-4309-92a5-98c7a7fb3043,4590,293,4494,-,chr1,51219605,51223870,2657,4315,60,4202,0.6323179438362685,0.9154684095860567,2,FAF1,51210355,9250,51210447,-13423,13716,4494,51219605,51210447
7a272642-1535-4998-a690-460dffe38fdd,1324,133,1124,-,chr17,59445699,59470169,603,24499,60,992,0.6078629032258065,0.7492447129909365,1,BCAS3||RP11-332H18.5,59445687,12,59470191,22,133,1136,59445687,59470169
7a272642-1535-4998-a690-460dffe38fdd,1324,1169,1240,-,chr20,49411608,49411679,71,71,50,72,0.9861111111111112,0.054380664652567974,2,BCAS4,49411636,-28,49411710,31,1138,1240,49411608,49411710
7ac104a6-46c9-4479-9f9b-48f6fff3866c,1692,101,1030,-,chr1,45976725,45987553,754,10841,60,930,0.810752688172043,0.549645390070922,1,PRDX1,45976722,3,45987539,-14,101,1033,45976722,45987553
7ac104a6-46c9-4479-9f9b-48f6fff3866c,1692,1123,1578,+,chr15,44084525,44086221,285,1700,60,456,0.625,0.2695035460992908,2,RP11-296A16.1||SERF2,44084527,-2,44086244,23,1125,1578,44084527,44086221
7de58d7d-4f76-4a48-b659-ec39f6b6a017,2377,137,2107,-,chr14,96904186,96955117,1538,50949,60,1971,0.7803145611364789,0.8291964661337821,1,AK7,96904171,15,96955764,647,137,2122,96904171,96955117
7de58d7d-4f76-4a48-b659-ec39f6b6a017,2377,2137,2294,-,chr14,96968762,96968923,98,161,60,158,0.620253164556962,0.06647034076567102,2,PAPOLA,96968748,14,96968937,14,2123,2294,96968762,96968937
847471bc-5761-436f-b39e-ea79435ad3fd,3511,121,2266,-,chr14,97031294,97033435,1572,2185,60,2146,0.7325256290773532,0.6112218741099402,1,PAPOLA,97031291,3,97033448,13,121,2269,97031291,97033435
847471bc-5761-436f-b39e-ea79435ad3fd,3511,2270,3429,+,chr14,96798643,96811721,909,13090,60,1160,0.7836206896551724,0.33039020222158927,2,ATG2B,96798641,2,96811722,1,2268,3429,96798641,96811721
861f7fad-6417-497c-89f2-f87eeaa4d849,1161,113,560,-,chr21,41755313,41756899,354,1587,60,448,0.7901785714285714,0.3858742463393626,1,DSCAM||DSCAM-AS1,41755432,-119,41757285,386,113,441,41755432,41756899
861f7fad-6417-497c-89f2-f87eeaa4d849,1161,639,1127,+,chr16,30898870,30899370,300,504,60,489,0.6134969325153374,0.42118863049095606,2,BCL7C||MIR4519||AC106782.20,30899115,-245,30899311,-59,884,1127,30899115,30899370
866a472b-7afa-4e32-800c-f30e3e4ef8b3,1261,103,962,-,chr17,57915701,57917947,527,2254,60,860,0.6127906976744186,0.6819984139571769,1,VMP1,57915672,29,57917568,-379,103,991,57915672,57917947
866a472b-7afa-4e32-800c-f30e3e4ef8b3,1261,1009,1212,-,chr17,57970503,57987972,65,17469,16,204,0.31862745098039214,0.16177636796193498,2,RPS6KB1,57970505,-2,57987972,0,1009,1212,57970503,57987972
8827575a-c80c-4245-afa5-ec46740f94ce,1473,128,1207,+,chr5,134259746,134261899,487,2166,60,1080,0.45092592592592595,0.7331975560081466,1,PCBD2,134246024,13722,134246156,-15743,128,-14536,134259746,134246156
8827575a-c80c-4245-afa5-ec46740f94ce,1473,1209,1385,+,chrX,48855683,48858670,106,2989,60,177,0.5988700564971752,0.12016293279022404,2,GRIPAP1,48855649,34,48858673,3,1175,1385,48855649,48858670
8f1a5443-f775-4d88-8200-9010dc114d14,2289,119,841,-,chr16,15961099,15982443,553,21347,60,723,0.7648686030428768,0.31585845347313235,1,FOPNL,15961076,23,15982456,13,119,864,15961076,15982443
8f1a5443-f775-4d88-8200-9010dc114d14,2289,845,2266,-,chr2,103332079,103333504,1255,1444,60,1422,0.8825597749648383,0.6212319790301442,2,MFSD9,103332298,-219,103332500,-1004,1849,2266,103332079,103332500
8f979009-04e9-4c62-9380-5623ca96d158,1875,118,964,+,chr8,99483605,99484449,629,872,60,847,0.7426210153482881,0.4517333333333333,1,STK3,99466922,16683,99468228,-16221,118,-15257,99483605,99468228
8f979009-04e9-4c62-9380-5623ca96d158,1875,1162,1788,-,chrX,12993229,12995340,494,2125,6,627,0.7878787878787878,0.3344,2,TMSB4X,12993228,1,12995345,5,1157,1788,12993229,12995345
93f9bc4b-975a-41e4-badd-87e449837688,1786,150,1421,+,chr12,56556155,56557494,842,1347,60,1272,0.6619496855345912,0.7122060470324748,1,RP11-977G19.5,56556142,13,56556333,-1161,150,260,56556155,56556333
93f9bc4b-975a-41e4-badd-87e449837688,1786,1423,1646,-,chr12,56557169,56557394,188,227,60,224,0.8392857142857143,0.12541993281075028,2,RP11-977G19.5||SMARCC2,56557128,41,56557549,155,1268,1646,56557169,56557549
9b2ea4bf-be71-4d3c-a044-d8e9edb572d7,1707,106,479,-,chr4,140211134,140216971,222,5843,60,374,0.5935828877005348,0.2190978324545987,1,NDUFC1,140211091,43,140216957,-14,106,522,140211091,140216971
9b2ea4bf-be71-4d3c-a044-d8e9edb572d7,1707,653,1619,+,chr9,136218672,136223334,419,4666,60,967,0.4332988624612203,0.5664909197422379,2,SURF1,136218729,-57,136223361,27,710,1619,136218729,136223334
9c532c4a-e18e-4e00-a592-a43b24bc6e2f,3023,181,642,-,chr5,149823802,149827253,261,3458,31,462,0.564935064935065,0.15282831624214357,1,RPS14,149823800,2,149827298,45,181,644,149823800,149827253
9c532c4a-e18e-4e00-a592-a43b24bc6e2f,3023,1275,2784,-,chr5,34963496,35035423,86,71927,6,1510,0.05695364238410596,0.49950380416804496,2,AGXT2,34998205,-34709,35035421,-2,1277,2784,34963496,35035421
9c5764fc-00a4-4728-bc34-b5112af0c8c4,1775,112,671,+,chr12,98993784,98995485,310,1710,60,560,0.5535714285714286,0.3154929577464789,1,SLC25A3,98993732,52,98995485,0,112,671,98993784,98995485
9c5764fc-00a4-4728-bc34-b5112af0c8c4,1775,885,1689,+,chr15,64448042,64455176,454,7136,60,805,0.5639751552795031,0.4535211267605634,2,PPIB,64448010,32,64455205,29,853,1689,64448010,64455176
9e6afb94-a51f-42eb-a4c6-ac01d30b4f07,2516,132,2067,+,chr3,72426099,72428575,1581,2497,60,1936,0.8166322314049587,0.7694753577106518,1,RYBP,72428190,-2091,72428578,3,132,2070,72426099,72428578
9e6afb94-a51f-42eb-a4c6-ac01d30b4f07,2516,2073,2427,+,chr15,59664699,59665059,209,362,60,355,0.5887323943661972,0.14109697933227344,2,MYO1E,59664696,3,59665099,40,2070,2427,59664696,59665059
9f46ea57-a7dc-4cf9-beb5-e7f580e87dd0,1254,130,1072,-,chr17,59445686,59470138,441,24466,60,943,0.4676564156945917,0.751993620414673,1,BCAS3||RP11-332H18.5,59445687,-1,59470191,53,130,1071,59445687,59470138
9f46ea57-a7dc-4cf9-beb5-e7f580e87dd0,1254,1086,1162,-,chr20,49411614,49411694,67,80,44,77,0.8701298701298701,0.06140350877192982,2,BCAS4,49411636,-22,49411710,16,1070,1162,49411614,49411710
9fd965d4-7a0c-4050-a3b7-795d510f82b1,3583,101,1216,-,chr5,167983868,167991010,869,7161,60,1116,0.7786738351254481,0.3114708344962322,1,PANK3,167984615,-747,167991070,60,101,469,167984615,167991010
9fd965d4-7a0c-4050-a3b7-795d510f82b1,3583,1238,3456,+,chr11,47186366,47198363,1387,12018,60,2219,0.6250563316809373,0.619313424504605,2,ARFGAP2,47186765,-399,47198380,17,1637,3456,47186765,47198363
aef3fae4-fb04-47ad-b63e-917b3ce9cd21,1271,100,514,-,chr3,32411396,32411808,244,423,60,415,0.5879518072289157,0.32651455546813535,1,CMTM8,32411375,21,32411813,5,100,535,32411375,32411808
aef3fae4-fb04-47ad-b63e-917b3ce9cd21,1271,632,1178,+,chr6,32089044,32095992,230,6951,60,547,0.42047531992687387,0.4303697875688434,2,ATF6B,32089039,5,32095995,3,627,1178,32089039,32095992
afbe97ca-f9ae-43fa-b521-4b9abe06c6b2,2845,107,2368,-,chr5,57750284,57755908,1606,5645,60,2262,0.7099911582670203,0.795079086115993,1,PLK2,57750737,-453,57756087,179,107,1915,57750737,57755908
afbe97ca-f9ae-43fa-b521-4b9abe06c6b2,2845,2430,2826,-,chr10,102286234,102289621,289,3389,60,397,0.7279596977329975,0.13954305799648506,2,SEC31B||NDUFB8,102286155,79,102289621,0,2430,2826,102286234,102289621
b7285b29-f546-432d-ab8f-1afbd418a6ed,4276,132,3797,-,chr12,94287823,94291486,2615,3740,60,3666,0.7133115111838516,0.8573433115060805,1,CRADD,94287825,-2,94288503,-2983,132,3795,94287825,94291486
b7285b29-f546-432d-ab8f-1afbd418a6ed,4276,3810,4191,-,chr12,94071153,94072833,304,1685,60,382,0.7958115183246073,0.08933582787652011,2,CRADD,94071152,1,94072848,15,3795,4191,94071153,94072848
b7aea3c5-39d1-4fc1-878a-6e9756bb9d97,896,103,523,+,chr16,85833302,85839456,275,6157,60,421,0.6532066508313539,0.46986607142857145,1,COX4I1,85833302,0,85839470,14,103,537,85833302,85839470
b7aea3c5-39d1-4fc1-878a-6e9756bb9d97,896,594,816,+,chr16,89940075,89940304,161,232,60,223,0.7219730941704036,0.24888392857142858,2,TCF25,89940019,56,89940267,-37,538,816,89940019,89940304
bc07afb1-401e-4073-92d5-9291a724fd86,3811,97,1121,-,chrX,154504759,154505797,759,1050,60,1025,0.7404878048780488,0.26895827866701655,1,CLIC2,154505499,-740,154507353,1556,97,381,154505499,154505797
bc07afb1-401e-4073-92d5-9291a724fd86,3811,1208,3793,+,chr3,48663165,48672894,1835,9755,60,2586,0.7095901005413766,0.6785620572028339,2,SLC26A6,48663157,8,48672887,-7,1200,3793,48663157,48672894
bfbd7867-c326-4970-87ff-3835fa877734,993,135,301,+,chr1,70687187,70687355,139,170,60,167,0.8323353293413174,0.16817724068479356,1,SRSF11,70687144,43,70687522,167,135,468,70687187,70687522
bfbd7867-c326-4970-87ff-3835fa877734,993,349,890,+,chr9,114355078,114362083,333,7009,60,542,0.6143911439114391,0.5458207452165156,2,PTGR1,114355205,-127,114362135,52,476,890,114355205,114362083
c66a030a-aee9-47f0-8345-9999037b90df,1307,99,192,+,chr20,49411599,49411694,61,95,33,94,0.648936170212766,0.07192042846212701,1,BCAS4,49411567,32,49411710,16,99,208,49411599,49411710
c66a030a-aee9-47f0-8345-9999037b90df,1307,228,1203,+,chr17,59445711,59470190,731,24487,60,976,0.7489754098360656,0.7467482785003825,2,BCAS3||RP11-332H18.5,59445687,24,59470191,1,204,1203,59445687,59470190
c95744d6-5bf8-4bc8-a944-985408857b90,1968,108,1107,+,chr2,203071369,203103267,695,31903,33,1000,0.695,0.508130081300813,1,SUMO1,203071372,-3,203103289,22,108,1129,203071369,203103289
c95744d6-5bf8-4bc8-a944-985408857b90,1968,1229,1853,-,chr16,89971404,89977771,315,6371,60,625,0.504,0.3175813008130081,2,TCF25,89971345,59,89977792,21,1208,1853,89971404,89977792
ca4014d2-b2f3-4972-893e-3f0020c2f3f5,2078,116,1681,+,chr8,117862907,117878995,1087,16109,60,1566,0.6941251596424011,0.753609239653513,1,RAD21,117862856,51,117879000,5,116,1686,117862907,117879000
ca4014d2-b2f3-4972-893e-3f0020c2f3f5,2078,1689,1989,+,chr8,117738254,117768046,204,29799,60,301,0.6777408637873754,0.14485081809432146,2,EIF3H,117738254,0,117768036,-10,1689,1989,117738254,117768046
d1633a7e-c3a0-4c4e-bd83-944b256a4514,1264,118,256,-,chrX,153063793,153063936,113,143,60,139,0.8129496402877698,0.10996835443037975,1,SSR4,153063783,10,153063948,12,118,266,153063783,153063936
d1633a7e-c3a0-4c4e-bd83-944b256a4514,1264,397,1162,-,chr15,81270541,81271314,319,783,60,766,0.4164490861618799,0.6060126582278481,2,MESDC2,81271106,-565,81271154,-160,557,1162,81270541,81271154
dd0e6da9-96dd-45db-a638-5bfbc29ee459,809,143,506,+,chr1,150898892,150900442,277,1557,60,364,0.760989010989011,0.449938195302843,1,SETDB1,150898887,5,150900450,8,143,514,150898892,150900450
dd0e6da9-96dd-45db-a638-5bfbc29ee459,809,536,698,+,chr5,121355805,121355968,125,164,60,163,0.7668711656441718,0.20148331273176762,2,SRFBP1,121355782,23,121356497,529,513,698,121355782,121355968
dd922dfb-1302-4471-a238-1363c5bfef38,2962,114,1860,+,chr17,79476999,79479804,1366,2835,60,1747,0.7819118488838008,0.5898041863605672,1,ACTG1,79476996,3,79479806,2,114,1862,79476999,79479806
dd922dfb-1302-4471-a238-1363c5bfef38,2962,1970,2827,-,chr5,139930083,139936857,621,6787,60,858,0.7237762237762237,0.28966914247130315,2,SRA1,139930266,-183,139936857,0,1970,2827,139930083,139936857
e7fae1d0-df9d-4e34-817f-ee31e1b5d392,3430,144,2480,+,chr1,147379053,147381405,1734,2378,60,2337,0.7419768934531451,0.6813411078717201,1,GJA8,147380071,-1018,147381393,-12,144,2468,147379053,147381393
e7fae1d0-df9d-4e34-817f-ee31e1b5d392,3430,2556,3335,-,chr19,49468575,49470104,517,1534,60,780,0.6628205128205128,0.22740524781341107,2,FTL,49468557,18,49470135,31,2525,3335,49468575,49470135
e9e5ca78-4f8b-4a2a-9bdb-24c71b60018c,1622,107,798,+,chr21,41755025,41755819,401,805,60,692,0.5794797687861272,0.42663378545006164,1,DSCAM||DSCAM-AS1,41755009,16,41756065,246,107,1044,41755025,41756065
e9e5ca78-4f8b-4a2a-9bdb-24c71b60018c,1622,821,1514,+,chr2,39008397,39009107,486,714,60,694,0.7002881844380403,0.4278668310727497,2,GEMIN6,39008658,-261,39009107,0,1082,1514,39008658,39009107
ec918828-af2b-4c01-8e89-16982a8b70ae,2357,142,1060,-,chr1,161179646,161184157,603,4517,60,919,0.6561479869423286,0.3899024183283835,1,NDUFS2,161179646,0,161184182,25,142,1060,161179646,161184157
ec918828-af2b-4c01-8e89-16982a8b70ae,2357,1092,2232,+,chr12,121858387,121862136,859,3762,60,1141,0.7528483786152498,0.4840899448451421,2,RNF34,121858379,8,121862151,15,1084,2232,121858379,121862136
efc1322c-c157-4041-b695-6ba8e14c6815,1184,106,175,+,chr20,49411622,49411694,54,75,20,70,0.7714285714285715,0.05912162162162162,1,BCAS4,49411636,-14,49411710,16,106,191,49411622,49411710
efc1322c-c157-4041-b695-6ba8e14c6815,1184,200,1110,+,chr17,59445696,59470131,461,24440,60,911,0.5060373216245884,0.7694256756756757,2,BCAS3||RP11-332H18.5,59445687,9,59470191,60,191,1110,59445687,59470131
f0f9af54-6e47-4433-8974-20b412930c0e,2197,93,406,+,chr15,101814827,101817601,144,2774,60,314,0.4585987261146497,0.14292216659080564,1,VIMP,101814796,31,101817651,50,93,456,101814827,101817651
